"Team 1","Team 2","Team 3",Overall
"Arizona Cardinals","Detroit Lions","New York Jets",91.82
"Arizona Cardinals","Detroit Lions","Philadelphia Eagles",92.40
"Arizona Cardinals","Detroit Lions","Pittsburgh Steelers",92.27
"Arizona Cardinals","Detroit Lions","San Francisco 49ers",92.77
"Arizona Cardinals","Detroit Lions","Seattle Seahawks",91.86
"Arizona Cardinals","Detroit Lions","Tampa Bay Buccaneers",91.89
"Arizona Cardinals","Detroit Lions","Tennessee Titans",92.29
"Arizona Cardinals","Detroit Lions","Washington Commanders",92.38
"Arizona Cardinals","Green Bay Packers","Houston Texans",91.70
"Arizona Cardinals","Green Bay Packers","Indianapolis Colts",92.02
"Arizona Cardinals","Green Bay Packers","Jacksonville Jaguars",91.31
"Arizona Cardinals","Green Bay Packers","Kansas City Chiefs",91.72
"Arizona Cardinals","Green Bay Packers","Las Vegas Raiders",92.15
"Arizona Cardinals","Green Bay Packers","Los Angeles Chargers",91.50
"Arizona Cardinals","Green Bay Packers","Los Angeles Rams",91.69
"Arizona Cardinals","Green Bay Packers","Miami Dolphins",92.26
"Arizona Cardinals","Green Bay Packers","Minnesota Vikings",91.69
"Arizona Cardinals","Green Bay Packers","New England Patriots",91.90
"Arizona Cardinals","Green Bay Packers","New Orleans Saints",91.78
"Arizona Cardinals","Green Bay Packers","New York Giants",91.81
"Arizona Cardinals","Green Bay Packers","New York Jets",91.65
"Arizona Cardinals","Green Bay Packers","Philadelphia Eagles",91.86
"Arizona Cardinals","Green Bay Packers","Pittsburgh Steelers",91.79
"Arizona Cardinals","Green Bay Packers","San Francisco 49ers",92.77
"Arizona Cardinals","Green Bay Packers","Seattle Seahawks",91.85
"Arizona Cardinals","Green Bay Packers","Tampa Bay Buccaneers",91.91
"Arizona Cardinals","Green Bay Packers","Tennessee Titans",92.14
"Arizona Cardinals","Green Bay Packers","Washington Commanders",92.27
"Arizona Cardinals","Houston Texans","Indianapolis Colts",92.33
"Arizona Cardinals","Houston Texans","Jacksonville Jaguars",91.76
"Arizona Cardinals","Houston Texans","Kansas City Chiefs",91.74
"Arizona Cardinals","Houston Texans","Las Vegas Raiders",92.19
"Arizona Cardinals","Houston Texans","Los Angeles Chargers",91.92
"Arizona Cardinals","Houston Texans","Los Angeles Rams",91.85
"Arizona Cardinals","Houston Texans","Miami Dolphins",92.20
"Arizona Cardinals","Houston Texans","Minnesota Vikings",91.91
"Arizona Cardinals","Houston Texans","New England Patriots",91.94
"Arizona Cardinals","Houston Texans","New Orleans Saints",91.70
"Arizona Cardinals","Houston Texans","New York Giants",91.88
"Arizona Cardinals","Houston Texans","New York Jets",91.50
"Arizona Cardinals","Houston Texans","Philadelphia Eagles",92.04
"Arizona Cardinals","Houston Texans","Pittsburgh Steelers",92.15
"Arizona Cardinals","Houston Texans","San Francisco 49ers",92.74
"Arizona Cardinals","Houston Texans","Seattle Seahawks",91.84
"Arizona Cardinals","Houston Texans","Tampa Bay Buccaneers",92.13
"Arizona Cardinals","Houston Texans","Tennessee Titans",92.33
"Arizona Cardinals","Houston Texans","Washington Commanders",92.50
"Arizona Cardinals","Indianapolis Colts","Jacksonville Jaguars",91.70
"Arizona Cardinals","Indianapolis Colts","Kansas City Chiefs",92.37
"Arizona Cardinals","Indianapolis Colts","Las Vegas Raiders",92.62
"Arizona Cardinals","Indianapolis Colts","Los Angeles Chargers",91.98
"Arizona Cardinals","Indianapolis Colts","Los Angeles Rams",92.18
"Arizona Cardinals","Indianapolis Colts","Miami Dolphins",92.74
"Arizona Cardinals","Indianapolis Colts","Minnesota Vikings",92.13
"Arizona Cardinals","Indianapolis Colts","New England Patriots",92.55
"Arizona Cardinals","Indianapolis Colts","New Orleans Saints",92.24
"Arizona Cardinals","Indianapolis Colts","New York Giants",92.17
"Arizona Cardinals","Indianapolis Colts","New York Jets",92.08
"Arizona Cardinals","Indianapolis Colts","Philadelphia Eagles",92.56
"Arizona Cardinals","Indianapolis Colts","Pittsburgh Steelers",92.34
"Arizona Cardinals","Indianapolis Colts","San Francisco 49ers",92.96
"Arizona Cardinals","Indianapolis Colts","Seattle Seahawks",92.47
"Arizona Cardinals","Indianapolis Colts","Tampa Bay Buccaneers",92.56
"Arizona Cardinals","Indianapolis Colts","Tennessee Titans",92.74
"Arizona Cardinals","Indianapolis Colts","Washington Commanders",92.75
"Arizona Cardinals","Jacksonville Jaguars","Kansas City Chiefs",91.53
"Arizona Cardinals","Jacksonville Jaguars","Las Vegas Raiders",91.87
"Arizona Cardinals","Jacksonville Jaguars","Los Angeles Chargers",91.17
"Arizona Cardinals","Jacksonville Jaguars","Los Angeles Rams",91.19
"Arizona Cardinals","Jacksonville Jaguars","Miami Dolphins",92.00
"Arizona Cardinals","Jacksonville Jaguars","Minnesota Vikings",91.54
"Arizona Cardinals","Jacksonville Jaguars","New England Patriots",91.40
"Arizona Cardinals","Jacksonville Jaguars","New Orleans Saints",91.78
"Arizona Cardinals","Jacksonville Jaguars","New York Giants",91.71
"Arizona Cardinals","Jacksonville Jaguars","New York Jets",91.37
"Arizona Cardinals","Jacksonville Jaguars","Philadelphia Eagles",91.60
"Arizona Cardinals","Jacksonville Jaguars","Pittsburgh Steelers",91.50
"Arizona Cardinals","Jacksonville Jaguars","San Francisco 49ers",92.73
"Arizona Cardinals","Jacksonville Jaguars","Seattle Seahawks",91.69
"Arizona Cardinals","Jacksonville Jaguars","Tampa Bay Buccaneers",91.50
"Arizona Cardinals","Jacksonville Jaguars","Tennessee Titans",91.61
"Arizona Cardinals","Jacksonville Jaguars","Washington Commanders",92.14
"Arizona Cardinals","Kansas City Chiefs","Las Vegas Raiders",92.17
"Arizona Cardinals","Kansas City Chiefs","Los Angeles Chargers",91.88
"Arizona Cardinals","Kansas City Chiefs","Los Angeles Rams",92.04
"Arizona Cardinals","Kansas City Chiefs","Miami Dolphins",92.25
"Arizona Cardinals","Kansas City Chiefs","Minnesota Vikings",91.82
"Arizona Cardinals","Kansas City Chiefs","New England Patriots",92.01
"Arizona Cardinals","Kansas City Chiefs","New Orleans Saints",91.57
"Arizona Cardinals","Kansas City Chiefs","New York Giants",92.11
"Arizona Cardinals","Kansas City Chiefs","New York Jets",91.93
"Arizona Cardinals","Kansas City Chiefs","Philadelphia Eagles",92.24
"Arizona Cardinals","Kansas City Chiefs","Pittsburgh Steelers",92.00
"Arizona Cardinals","Kansas City Chiefs","San Francisco 49ers",92.72
"Arizona Cardinals","Kansas City Chiefs","Seattle Seahawks",92.00
"Arizona Cardinals","Kansas City Chiefs","Tampa Bay Buccaneers",91.86
"Arizona Cardinals","Kansas City Chiefs","Tennessee Titans",92.53
"Arizona Cardinals","Kansas City Chiefs","Washington Commanders",92.29
"Arizona Cardinals","Las Vegas Raiders","Los Angeles Chargers",92.00
"Arizona Cardinals","Las Vegas Raiders","Los Angeles Rams",92.11
"Arizona Cardinals","Las Vegas Raiders","Miami Dolphins",92.53
"Arizona Cardinals","Las Vegas Raiders","Minnesota Vikings",92.02
"Arizona Cardinals","Las Vegas Raiders","New England Patriots",92.24
"Arizona Cardinals","Las Vegas Raiders","New Orleans Saints",92.28
"Arizona Cardinals","Las Vegas Raiders","New York Giants",92.28
"Arizona Cardinals","Las Vegas Raiders","New York Jets",91.85
"Arizona Cardinals","Las Vegas Raiders","Philadelphia Eagles",92.50
"Arizona Cardinals","Las Vegas Raiders","Pittsburgh Steelers",92.07
"Arizona Cardinals","Las Vegas Raiders","San Francisco 49ers",92.84
"Arizona Cardinals","Las Vegas Raiders","Seattle Seahawks",92.10
"Arizona Cardinals","Las Vegas Raiders","Tampa Bay Buccaneers",91.85
"Arizona Cardinals","Las Vegas Raiders","Tennessee Titans",92.28
"Arizona Cardinals","Las Vegas Raiders","Washington Commanders",92.32
"Arizona Cardinals","Los Angeles Chargers","Los Angeles Rams",91.63
"Arizona Cardinals","Los Angeles Chargers","Miami Dolphins",92.28
"Arizona Cardinals","Los Angeles Chargers","Minnesota Vikings",91.62
"Arizona Cardinals","Los Angeles Chargers","New England Patriots",91.78
"Arizona Cardinals","Los Angeles Chargers","New Orleans Saints",91.96
"Arizona Cardinals","Los Angeles Chargers","New York Giants",91.69
"Arizona Cardinals","Los Angeles Chargers","New York Jets",91.52
"Arizona Cardinals","Los Angeles Chargers","Philadelphia Eagles",91.87
"Arizona Cardinals","Los Angeles Chargers","Pittsburgh Steelers",91.85
"Arizona Cardinals","Los Angeles Chargers","San Francisco 49ers",92.79
"Arizona Cardinals","Los Angeles Chargers","Seattle Seahawks",91.73
"Arizona Cardinals","Los Angeles Chargers","Tampa Bay Buccaneers",91.68
"Arizona Cardinals","Los Angeles Chargers","Tennessee Titans",91.85
"Arizona Cardinals","Los Angeles Chargers","Washington Commanders",92.26
"Arizona Cardinals","Los Angeles Rams","Miami Dolphins",92.40
"Arizona Cardinals","Los Angeles Rams","Minnesota Vikings",91.78
"Arizona Cardinals","Los Angeles Rams","New England Patriots",91.89
"Arizona Cardinals","Los Angeles Rams","New Orleans Saints",92.09
"Arizona Cardinals","Los Angeles Rams","New York Giants",91.82
"Arizona Cardinals","Los Angeles Rams","New York Jets",91.48
"Arizona Cardinals","Los Angeles Rams","Philadelphia Eagles",91.92
"Arizona Cardinals","Los Angeles Rams","Pittsburgh Steelers",91.87
"Arizona Cardinals","Los Angeles Rams","San Francisco 49ers",92.95
"Arizona Cardinals","Los Angeles Rams","Seattle Seahawks",92.04
"Arizona Cardinals","Los Angeles Rams","Tampa Bay Buccaneers",91.99
"Arizona Cardinals","Los Angeles Rams","Tennessee Titans",92.12
"Arizona Cardinals","Los Angeles Rams","Washington Commanders",92.24
"Arizona Cardinals","Miami Dolphins","Minnesota Vikings",92.46
"Arizona Cardinals","Miami Dolphins","New England Patriots",92.36
"Arizona Cardinals","Miami Dolphins","New Orleans Saints",92.32
"Arizona Cardinals","Miami Dolphins","New York Giants",92.41
"Arizona Cardinals","Miami Dolphins","New York Jets",92.40
"Arizona Cardinals","Miami Dolphins","Philadelphia Eagles",92.55
"Arizona Cardinals","Miami Dolphins","Pittsburgh Steelers",92.41
"Arizona Cardinals","Miami Dolphins","San Francisco 49ers",92.94
"Arizona Cardinals","Miami Dolphins","Seattle Seahawks",92.20
"Arizona Cardinals","Miami Dolphins","Tampa Bay Buccaneers",92.32
"Arizona Cardinals","Miami Dolphins","Tennessee Titans",92.85
"Arizona Cardinals","Miami Dolphins","Washington Commanders",92.64
"Arizona Cardinals","Minnesota Vikings","New England Patriots",91.86
"Arizona Cardinals","Minnesota Vikings","New Orleans Saints",91.94
"Arizona Cardinals","Minnesota Vikings","New York Giants",91.76
"Arizona Cardinals","Minnesota Vikings","New York Jets",91.71
"Arizona Cardinals","Minnesota Vikings","Philadelphia Eagles",91.96
"Arizona Cardinals","Minnesota Vikings","Pittsburgh Steelers",91.97
"Arizona Cardinals","Minnesota Vikings","San Francisco 49ers",92.73
"Arizona Cardinals","Minnesota Vikings","Seattle Seahawks",92.00
"Arizona Cardinals","Minnesota Vikings","Tampa Bay Buccaneers",91.91
"Arizona Cardinals","Minnesota Vikings","Tennessee Titans",91.97
"Arizona Cardinals","Minnesota Vikings","Washington Commanders",92.40
"Arizona Cardinals","New England Patriots","New Orleans Saints",91.99
"Arizona Cardinals","New England Patriots","New York Giants",92.03
"Arizona Cardinals","New England Patriots","New York Jets",91.98
"Arizona Cardinals","New England Patriots","Philadelphia Eagles",92.58
"Arizona Cardinals","New England Patriots","Pittsburgh Steelers",92.14
"Arizona Cardinals","New England Patriots","San Francisco 49ers",92.66
"Arizona Cardinals","New England Patriots","Seattle Seahawks",91.99
"Arizona Cardinals","New England Patriots","Tampa Bay Buccaneers",91.98
"Arizona Cardinals","New England Patriots","Tennessee Titans",92.78
"Arizona Cardinals","New England Patriots","Washington Commanders",92.44
"Arizona Cardinals","New Orleans Saints","New York Giants",92.02
"Arizona Cardinals","New Orleans Saints","New York Jets",91.71
"Arizona Cardinals","New Orleans Saints","Philadelphia Eagles",92.30
"Arizona Cardinals","New Orleans Saints","Pittsburgh Steelers",92.06
"Arizona Cardinals","New Orleans Saints","San Francisco 49ers",92.68
"Arizona Cardinals","New Orleans Saints","Seattle Seahawks",91.92
"Arizona Cardinals","New Orleans Saints","Tampa Bay Buccaneers",91.94
"Arizona Cardinals","New Orleans Saints","Tennessee Titans",92.48
"Arizona Cardinals","New Orleans Saints","Washington Commanders",92.32
"Arizona Cardinals","New York Giants","New York Jets",91.54
"Arizona Cardinals","New York Giants","Philadelphia Eagles",92.15
"Arizona Cardinals","New York Giants","Pittsburgh Steelers",92.12
"Arizona Cardinals","New York Giants","San Francisco 49ers",92.71
"Arizona Cardinals","New York Giants","Seattle Seahawks",91.90
"Arizona Cardinals","New York Giants","Tampa Bay Buccaneers",91.97
"Arizona Cardinals","New York Giants","Tennessee Titans",92.14
"Arizona Cardinals","New York Giants","Washington Commanders",92.39
"Arizona Cardinals","New York Jets","Philadelphia Eagles",92.00
"Arizona Cardinals","New York Jets","Pittsburgh Steelers",91.67
"Arizona Cardinals","New York Jets","San Francisco 49ers",92.81
"Arizona Cardinals","New York Jets","Seattle Seahawks",91.77
"Arizona Cardinals","New York Jets","Tampa Bay Buccaneers",91.74
"Arizona Cardinals","New York Jets","Tennessee Titans",91.90
"Arizona Cardinals","New York Jets","Washington Commanders",92.26
"Arizona Cardinals","Philadelphia Eagles","Pittsburgh Steelers",92.17
"Arizona Cardinals","Philadelphia Eagles","San Francisco 49ers",92.94
"Arizona Cardinals","Philadelphia Eagles","Seattle Seahawks",92.33
"Arizona Cardinals","Philadelphia Eagles","Tampa Bay Buccaneers",92.40
"Arizona Cardinals","Philadelphia Eagles","Tennessee Titans",92.59
"Arizona Cardinals","Philadelphia Eagles","Washington Commanders",92.58
"Arizona Cardinals","Pittsburgh Steelers","San Francisco 49ers",92.85
"Arizona Cardinals","Pittsburgh Steelers","Seattle Seahawks",92.09
"Arizona Cardinals","Pittsburgh Steelers","Tampa Bay Buccaneers",91.74
"Arizona Cardinals","Pittsburgh Steelers","Tennessee Titans",92.45
"Arizona Cardinals","Pittsburgh Steelers","Washington Commanders",92.36
"Arizona Cardinals","San Francisco 49ers","Seattle Seahawks",92.68
"Arizona Cardinals","San Francisco 49ers","Tampa Bay Buccaneers",92.67
"Arizona Cardinals","San Francisco 49ers","Tennessee Titans",93.06
"Arizona Cardinals","San Francisco 49ers","Washington Commanders",92.81
"Arizona Cardinals","Seattle Seahawks","Tampa Bay Buccaneers",91.82
"Arizona Cardinals","Seattle Seahawks","Tennessee Titans",92.42
"Arizona Cardinals","Seattle Seahawks","Washington Commanders",92.26
"Arizona Cardinals","Tampa Bay Buccaneers","Tennessee Titans",92.40
"Arizona Cardinals","Tampa Bay Buccaneers","Washington Commanders",92.21
"Arizona Cardinals","Tennessee Titans","Washington Commanders",92.69
"Atlanta Falcons","Baltimore Ravens","Buffalo Bills",92.71
"Atlanta Falcons","Baltimore Ravens","Carolina Panthers",92.40
"Atlanta Falcons","Baltimore Ravens","Chicago Bears",92.71
"Atlanta Falcons","Baltimore Ravens","Cincinnati Bengals",92.23
"Atlanta Falcons","Baltimore Ravens","Cleveland Browns",92.19
"Atlanta Falcons","Baltimore Ravens","Dallas Cowboys",92.52
"Atlanta Falcons","Baltimore Ravens","Denver Broncos",92.15
"Atlanta Falcons","Baltimore Ravens","Detroit Lions",92.20
"Atlanta Falcons","Baltimore Ravens","Green Bay Packers",92.45
"Atlanta Falcons","Baltimore Ravens","Houston Texans",92.68
"Atlanta Falcons","Baltimore Ravens","Indianapolis Colts",92.47
"Atlanta Falcons","Baltimore Ravens","Jacksonville Jaguars",92.07
"Atlanta Falcons","Baltimore Ravens","Kansas City Chiefs",92.03
"Atlanta Falcons","Baltimore Ravens","Las Vegas Raiders",92.31
"Atlanta Falcons","Baltimore Ravens","Los Angeles Chargers",91.93
"Atlanta Falcons","Baltimore Ravens","Los Angeles Rams",92.53
"Atlanta Falcons","Baltimore Ravens","Miami Dolphins",92.41
"Atlanta Falcons","Baltimore Ravens","Minnesota Vikings",92.15
"Atlanta Falcons","Baltimore Ravens","New England Patriots",92.30
"Atlanta Falcons","Baltimore Ravens","New Orleans Saints",92.31
"Atlanta Falcons","Baltimore Ravens","New York Giants",92.36
"Atlanta Falcons","Baltimore Ravens","New York Jets",92.20
